KRAJ;OKRES;TYPZASTUP;DRUHZASTUP;KODZASTUP;NAZEVZAST;OBEC;NAZEVOBCE;COBROP;CPOU;REGURAD;OBVODY;COBVODU;MANDATY;POCOBYV;MINOKRSEK1;MAXOKRSEK1;MINOKRSEK2;MAXOKRSEK2;MINOKRSEK3;MAXOKRSEK3;MINOKRSEK4;MAXOKRSEK4;MINOKRSEK5;MAXOKRSEK5;MINOKRSEK6;MAXOKRSEK6;MINOKRSEK7;MAXOKRSEK7;MINOKRSEK8;MAXOKRSEK8;MINOKRSEK9;MAXOKRSEK9;MINOKRSE10;MAXOKRSE10;TYPDUVODU;POCET_VS;STAV_OBCE
3100;3103;1;1;507784;Ratibo¯;507784;Ratibo¯;35;237;545881;0;1;7;161;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
8100;8105;1;1;507920;Litultovice;507920;Litultovice;228;813;505927;0;1;15;758;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
8100;8105;1;1;507971;Ludge¯ovice;507971;Ludge¯ovice;220;811;507971;0;1;21;4631;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
3100;3103;1;1;508004;RoseË;508004;RoseË;35;237;545881;0;1;7;207;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
8100;8105;1;1;508128;Markvartovice;508128;Markvartovice;220;811;507016;0;1;15;1789;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
8100;8105;1;1;508144;MelË;508144;MelË;233;814;511021;0;1;9;632;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0
3100;3103;1;1;508152;St¯Ìûovice;508152;St¯Ìûovice;35;237;545881;0;1;9;583;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
3100;3103;1;1;508357;KostelnÌ Vyd¯Ì;508357;KostelnÌ Vyd¯Ì;34;236;546127;0;1;7;155;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
8100;8105;1;1;508373;MokrÈ Lazce;508373;MokrÈ Lazce;228;813;505927;0;1;9;1106;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
3100;3103;1;1;508501;Luûnice;508501;Luûnice;44;241;547336;0;1;9;402;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
3100;3103;1;1;508683;Z·blatÌ;508683;Z·blatÌ;44;241;547336;0;1;7;87;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
3100;3103;1;1;509078;Plavsko;509078;Plavsko;35;237;545881;0;1;9;444;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
3100;3103;1;1;509108;KostelnÌ RadouÚ;509108;KostelnÌ RadouÚ;35;237;545881;0;1;7;257;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
3100;3103;1;1;509116;»erven˝ Hr·dek;509116;»erven˝ Hr·dek;34;236;546127;0;1;9;211;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0
3100;3103;1;1;509141;Dvory nad LuûnicÌ;509141;Dvory nad LuûnicÌ;44;240;547280;0;1;7;332;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
3100;3103;1;1;509191;Cep;509191;Cep;44;241;547336;0;1;7;194;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
6100;6103;1;1;509388;Arneötovice;509388;Arneötovice;150;248;547492;0;1;7;80;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
6100;6103;1;1;509418;Bo¯etÌn;509418;Bo¯etÌn;150;246;548111;0;1;9;104;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
8100;8105;1;1;509574;Old¯iöov;509574;Old¯iöov;228;813;505927;0;1;9;1313;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
8100;8105;1;1;509612;Otice;509612;Otice;228;813;505927;0;1;15;1313;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
3100;3104;1;1;509621;P¯edotice;509621;P¯edotice;38;258;549240;0;1;9;414;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
8100;8105;1;1;509647;PÌöù;509647;PÌöù;220;811;507016;0;1;15;2094;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0
8100;8105;1;1;509736;Pust· Polom;509736;Pust· Polom;228;813;505927;0;1;15;1447;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0
3100;3104;1;1;509752;K¯iûanov;509752;K¯iûanov;37;255;549576;0;1;7;91;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0
8100;8105;1;1;509841;RaduÚ;509841;RaduÚ;228;813;505927;0;1;9;967;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
3100;3106;1;1;510068;»eËelovice;510068;»eËelovice;31;273;550850;0;1;9;161;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
8100;8105;1;1;510131;Sk¯ipov;510131;Sk¯ipov;228;813;505927;0;1;11;998;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
8100;8105;1;1;510289;Slavkov;510289;Slavkov;228;813;505927;0;1;15;1780;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
8100;8105;1;1;510297;Sluûovice;510297;Sluûovice;228;813;505927;0;1;9;799;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0
8100;8105;1;1;510343;StÏbo¯ice;510343;StÏbo¯ice;228;813;505927;0;1;15;1347;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
8100;8105;1;1;510378;Sudice;510378;Sudice;224;812;507580;0;1;9;654;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
8100;8105;1;1;510432;äilhe¯ovice;510432;äilhe¯ovice;220;811;507016;0;1;15;1550;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
