OKRES;KODZASTUP;NAZEVZAST;COBVODU;POR_STR_HL;OSTRANA;VSTRANA;NAZEVCELK;ZKRATKAO30;ZKRATKAO8;POCSTR_SLO;SLOZENI;HLASY_STR;PROCHLSTR;MAND_STR
7204;500011;elechovice nad Døevnicí;1;1;802;80;Kateøina Koøénková, Nezávislı kandidát;Kateøina Koøénková, NK;NK;1;080;85;10,66;0
7204;500011;elechovice nad Døevnicí;1;2;166;166;STAROSTOVÉ A NEZÁVISLÍ;STAROSTOVÉ A NEZÁVISLÍ;STAN;1;166;7408;61,98;10
7204;500011;elechovice nad Døevnicí;1;3;801;80;Dagmar Kaòovská, Nezávislı kandidát;Dagmar Kaòovská, NK;NK;1;080;70;8,78;0
7204;500011;elechovice nad Døevnicí;1;4;1;1;Køesanská a demokratická unie - Èeskoslovenská strana lidová;Køes.demokr.unie-Ès.str.lid.;KDU-ÈSL;1;001;1036;8,66;1
7204;500011;elechovice nad Døevnicí;1;5;7;7;Èeská strana sociálnì demokratická;Èeská str.sociálnì demokrat.;ÈSSD;1;007;1777;14,86;2
7204;500011;elechovice nad Døevnicí;1;6;143;143;Spojení demokraté - Sdruení nezávislıch;Spojení demokraté-Sdru.nezáv.;SD-SN;1;143;1575;13,17;2
7105;500020;Petrov nad Desnou;1;1;902;90;Spoleènì pro Petrov;Spoleènì pro Petrov;SNK;1;080;673;13,74;1
7105;500020;Petrov nad Desnou;1;2;903;90;Spoleènì pokraèovat;Spoleènì pokraèovat;SNK;1;080;748;15,27;2
7105;500020;Petrov nad Desnou;1;3;901;90;Hasièi pro Petrov;Hasièi pro Petrov;SNK;1;080;2374;48,46;6
7105;500020;Petrov nad Desnou;1;4;1;1;Køesanská a demokratická unie - Èeskoslovenská strana lidová;Køes.demokr.unie-Ès.str.lid.;KDU-ÈSL;1;001;375;7,65;1
7105;500020;Petrov nad Desnou;1;5;7;7;Èeská strana sociálnì demokratická;Èeská str.sociálnì demokrat.;ÈSSD;1;007;728;14,86;1
8104;500046;Libhoš;1;1;7;7;Èeská strana sociálnì demokratická;Èeská str.sociálnì demokrat.;ÈSSD;1;007;2517;20,08;3
8104;500046;Libhoš;1;2;1;1;Køesanská a demokratická unie - Èeskoslovenská strana lidová;Køes.demokr.unie-Ès.str.lid.;KDU-ÈSL;1;001;264;15,79;0
8104;500046;Libhoš;1;3;901;90;Nezávislí pro Libhoš;Nezávislí pro Libhoš;SNK;1;080;7798;62,21;10
8104;500046;Libhoš;1;4;902;90;Sdruení nezávislıch kandidátù ZA ROZVOJ A PROSPERITU LIBHOŠTÌ;SNK-ZA ROZVOJ A PROSP.LIBHOŠTÌ;SNK;1;080;1955;15,59;2
1100;500054;Praha 1;1;1;552;552;"""Sdruení politickıch stran Liberálnì ekologické strany (LES), Èeské pirátské strany a nezávislıch kandidátù""";Sdruení LES, Piráti a NK;;3;080,720,795;11744;6,39;2
1100;500054;Praha 1;1;2;714;714;Strana svobodnıch obèanù;Strana svobodnıch obèanù;Svobodní;1;714;7025;3,82;0
1100;500054;Praha 1;1;3;561;561;Demokraté Jana Kasla;Demokraté Jana Kasla;;3;080,129,143;5430;2,95;0
1100;500054;Praha 1;1;4;364;364;ZELENÁ PRO JEDNIÈKU;ZELENÁ PRO JEDNIÈKU;;2;005,080;14081;7,66;2
